CANSpiN-ID,Author,Title,Reference Year
CANSpiN-spa-19_001,"Gil y Carrasco, Enrique",El Señor de Bembibre,1844
CANSpiN-spa-19_002,"Alonso de la Avecilla, Pablo",Conquista del Perú: novela histórica original,1852
CANSpiN-spa-19_003,"Arróriz y Bosch, Teresa",El testamento de Don Juan I,1855
CANSpiN-spa-19_004,"Foz, Braulio",Vida de Pedro Saputo,1844
CANSpiN-spa-19_005,"Caballero, Fernán",Clemencia. Novela de costumbres,1852
CANSpiN-spa-19_006,"Amado Salazar, José María",El honor castellano. Novela histórica original,1855
CANSpiN-spa-19_007,"Castro, Rosalía de",La hija del mar,1859
CANSpiN-spa-19_008,"Mora, Juan de Dios",Los templarios. Tomo I,1856
CANSpiN-spa-19_009,"Ros de Olano, Antonio",El diablo las carga,1840
CANSpiN-spa-19_010,"Guerrero, Teodoro",Anatomía del corazón,1856
CANSpiN-spa-19_011,"Domínguez, P. J.",Don Juan I de Castilla o La Venganza de un Rey,1852
CANSpiN-spa-19_012,"Coronado, Carolina",Jarilla,1850
CANSpiN-spa-19_013,"De Campoamor, Ramón",Los manuscritos de mi padre,1842
CANSpiN-spa-19_014,"Ortega y Frías, Ramón",Cervantes: Novela original,1859
CANSpiN-spa-19_015,"Jover, Nicasio Camilo",Las amarguras de un rey: novela histórica,1856
CANSpiN-spa-19_016,"Torrijos, Manuel",La infanta Doña Teresa,1857
CANSpiN-spa-19_017,"Caballero, Fernán",Lágrimas: novela de costumbres contemporáneas,1853
CANSpiN-spa-19_018,"Andueza, José María",Don Felipe el prudente. Novela histórica original,1856
CANSpiN-spa-19_019,"Gómez de Avellaneda, Gertrudis",Sab. Novela original,1841
CANSpiN-spa-19_020,"Gómez de Avellaneda, Gertrudis",Dos mujeres,1842
CANSpiN-spa-19_021,"Gómez de Avellaneda, Gertrudis",La velada del helecho o El donativo del diablo: novela,1857
CANSpiN-spa-19_022,"Fernández y Gonzalez, Manuel",Los siete infantes de Lara,1853
CANSpiN-spa-19_023,"Navarro Villoslada, Francisco",Doña Blanca de Navarra,1846
CANSpiN-spa-19_024,"Castro, Rosalía de",El caballero de las botas azules,1867
CANSpiN-spa-19_025,"Caballero, Fernán","Un servilón y un liberalito, ó Tres almas de Dios",1857
CANSpiN-spa-19_026,"Pastor de la Roca, José",La corona de fuego o Los subterraneos de las torres de Altamira,1863
CANSpiN-spa-19_027,"Altadill, Antonio",Barcelona y sus misterios,1860
CANSpiN-spa-19_028,"Ortega y Frías, Ramón",El duende de la corte,1862
CANSpiN-spa-19_029,"Sinués de Marco, María del Pilar",El alma enferma,1865
CANSpiN-spa-19_046,"Martínez Colomer, Vicente",El Valdemaro,1792
CANSpiN-spa-19_047,"García Malo, Ignacio","Anécdota undécima, (Vol. VI): El brigadier y Carlota",1792
CANSpiN-spa-19_059,"Fernández de Rojas, Juan",El triunfo de las castañuelas o Mi viaje a Crotalópolis,1792
CANSpiN-spa-19_064,"Cadalso, José",Cartas marruecas,1793
CANSpiN-spa-19_065,"Montengón, Pedro",El Rodrigo. Romance épico,1793
CANSpiN-spa-19_067,"Montengón, Pedro","Eudoxia, hija de Belisario",1793
CANSpiN-spa-19_068,"García Malo, Ignacio","Anécdota duodécima, (Vol. VII): El benéfico Eduardo",1803
CANSpiN-spa-19_069,"Olavide, Pablo de",Paulina o el amor desinteresado,1800
CANSpiN-spa-19_070,"Olavide, Pablo de",Marcelo o los peligros de la Corte,1800
CANSpiN-spa-19_073,"Olavide, Pablo de",Laura o el Sol de Sevilla,1800
CANSpiN-spa-19_077,"López Soler, Ramón",Los bandos de Castilla o El caballero del cisne ,1830
CANSpiN-spa-19_078,"Vayo, Estanislao de Kostka",La conquista de Valencia por el Cid,1831
CANSpiN-spa-19_080,"López Soler, Ramón","Jaime el Barbudo, o sea, La sierra de Crevillente",1832
CANSpiN-spa-19_081,"López Soler, Ramón",Las señoritas de hogaño y las doncellas de antaño,1832
CANSpiN-spa-19_082,"Estébanez Calderón, Serafín",Cristianos y moriscos,1833
CANSpiN-spa-19_083,"Espronceda, José de",Sancho Saldaña o El castellano de Cuéllar,1834
CANSpiN-spa-19_084,"Larra, Mariano José de",El doncel de don Enrique el Doliente,1834
CANSpiN-spa-19_085,"Cortada, Juan",La heredera de Sangumí : Romance original del siglo XII,1835
CANSpiN-spa-19_086,"Escosura, Patricio de la","Ni Rey ni Roque : Episodio histórico del reinado de Felipe II, año de 1595",1835
CANSpiN-spa-19_087,"García de Villalta, José",El golpe en vago,1835
CANSpiN-spa-19_088,"Blanco White, José María",Luisa de Bustamante o La huérfana española en Inglaterra,1840
CANSpiN-spa-19_090,"Caballero, Fernán",La gaviota,1849
CANSpiN-spa-19_093,"Valera, Juan",Mariquita y Antonio,1860
CANSpiN-spa-19_098,"Castro, Rosalía de",Ruinas,1866
CANSpiN-spa-19_201,"Castelar y Ripoll, Emilio ",Ricardo ,1877
CANSpiN-spa-19_202,"Pérez Galdós, Benito ",Trafalgar ,1873
CANSpiN-spa-19_203,"Alarcón, Pedro Antonio de ",El Escándalo ,1875
CANSpiN-spa-19_204,"Alarcón, Pedro Antonio de ",El sombrero de tres picos ,1874
CANSpiN-spa-19_205,"Llofriu y Sagrera, Eleuterio ",El naufragio del grumete ,1872
CANSpiN-spa-19_206,"Llofriu y Sagrera, Eleuterio ","Gloria, dinero y mujer ",1872
CANSpiN-spa-19_207,"Pérez Galdós, Benito ",Marianela ,1878
CANSpiN-spa-19_208,"Martínez de Velasco, Eusebio ",Noche de venganzas ,1874
CANSpiN-spa-19_209,"Ortega y Frías, Ramón ",Un año entre los salvajes ,1875
CANSpiN-spa-19_210,"Grassi de la Cuenca, Ángela ",El copo de nieve ,1876
CANSpiN-spa-19_211,"Valera y Alcalá-Galiano, Juan ",Doña Luz ,1879
CANSpiN-spa-19_212,"Valera y Alcalá-Galiano, Juan ",Pepita Jiménez ,1874
CANSpiN-spa-19_213,"López Bago, Eduardo ",Los amores ,1876
CANSpiN-spa-19_214,"Valera y Alcalá-Galiano, Juan ",Las ilusiones del doctor Faustino ,1875
CANSpiN-spa-19_215,"Pereda, José María de ",Don Gonzalo González de la Gonzalera ,1879
CANSpiN-spa-19_216,"Castillo, Rafael del ",Los caballeros del amor ,1879
CANSpiN-spa-19_217,"Pérez Galdós, Benito ",Fortunata y Jacinta ,1887
CANSpiN-spa-19_218,"Alas, Leopoldo [Clarín] ",La Regenta ,1885
CANSpiN-spa-19_219,"Alas, Leopoldo [Clarín] ",Su único hijo ,1890
CANSpiN-spa-19_220,"Pardo Bazán, Emilia ",Los pazos de Ulloa ,1886
CANSpiN-spa-19_221,"Pardo Bazán, Emilia ",La madre naturaleza ,1887
CANSpiN-spa-19_222,"Alarcón, Pedro Antonio de ",El Capitan Veneno ,1881
CANSpiN-spa-19_223,"Pereda, José María de ",Sotileza ,1885
CANSpiN-spa-19_224,"Pereda, José María de ",Peñas arriba ,1895
CANSpiN-spa-19_225,"Blasco Ibáñez, Vicente ",Arroz y tartana ,1894
CANSpiN-spa-19_226,"Blasco Ibáñez, Vicente ",La barraca ,1898
CANSpiN-spa-19_227,"Asensi, Julia de ",Santiago Arabal ,1894
CANSpiN-spa-19_228,"Barreras, Antonio ",El espadachín ,1880
CANSpiN-spa-19_229,"Coloma, Luis ",Pequeñeces ,1890
CANSpiN-spa-19_230,"Alberola, Ginés ",El sochantre de mi pueblo ,1890
CANSpiN-spa-19_231,"Sawa, Alejandro ",La mujer de todo el mundo ,1885
CANSpiN-spa-19_232,"Zamacois, Eduardo ",La enferma ,1896
CANSpiN-spa-19_233,"Castro, Rosalía de ",El primer loco ,1881
CANSpiN-spa-19_234,"Ganivet, Ángel ",La conquista del reino de Maya por el último conquistador español Pío Cid ,1897
CANSpiN-spa-19_235,"Octavio Picón, Jacinto ",Juan Vulgar ,1885
CANSpiN-spa-19_236,"Palacio Valdés, Armando ",Maximina ,1887
CANSpiN-spa-19_237,"Amorós y Vázquez de Figueroa, Juan Bautista [Silverio Lanza] ",Desde la quilla hasta el tope ,1891
CANSpiN-spa-19_238,"Palacio Valdés, Armando ",La espuma ,1890
CANSpiN-spa-19_239,"Ortega Munilla, José ",Don Juan Solo ,1889
CANSpiN-spa-19_240,"Rueda, Salvador ",La gitana ,1892
CANSpiN-spa-19_241,"López Bago, Eduardo ",La buscona ,1885
CANSpiN-spa-19_242,"Alas, Leopoldo [Clarín] ",Pipá ,1886
CANSpiN-spa-19_243,"Selgas y Carrasco, José ",Nona ,1883
CANSpiN-spa-19_244,"Pascual de Sanjuán, Pilar ",Flora o La educación de una niña ,1881
CANSpiN-spa-19_245,"Blanco, Ramiro ",El cercado ajeno ,1882
CANSpiN-spa-19_246,"Trigo, Felipe ",A todo honor ,1910
CANSpiN-spa-19_247,"Miró, Gabriel ",Las cerezas del cementerio ,1910
CANSpiN-spa-19_248,"Unamuno, Miguel de ",Niebla ,1914
CANSpiN-spa-19_249,"Trigo, Felipe ",Jarrapellejos ,1914
CANSpiN-spa-19_250,"Valle-Inclán, Ramón María del ",Sonata de estío ,1903
CANSpiN-spa-19_251,"Dicenta, Joaquín ",Las esmeraldas ,1915
CANSpiN-spa-19_252,"Burgos y Seguí, Carmen de [Colombine] ",Los inadaptados ,1909
CANSpiN-spa-19_253,"Ciges Aparicio, Manuel ",El Vicario ,1905
CANSpiN-spa-19_254,"Valle-Inclán, Ramón María del ",Sonata de otoño ,1902
CANSpiN-spa-19_255,"Valle-Inclán, Ramón María del ",El resplandor de la hoguera ,1909
CANSpiN-spa-19_256,"Zamacois, Eduardo ",Incesto ,1900
CANSpiN-spa-19_257,"Miró, Gabriel ",El abuelo del rey ,1915
CANSpiN-spa-19_258,"Miró, Gabriel ",El humo dormido ,1919
CANSpiN-spa-19_259,"Burgos y Seguí, Carmen de [Colombine] ",El último contrabandista ,1918
CANSpiN-spa-19_260,"Unamuno, Miguel de ",Abel Sánchez ,1917
CANSpiN-spa-19_261,"Unamuno, Miguel de ",Amor y pedagogía ,1902
CANSpiN-spa-19_262,"Maeztu, Ramiro de ",La guerra del Transvaal y los misterios de la Banca de Londres ,1900
CANSpiN-spa-19_263,"Pardo Bazán, Emilia ",Misterio ,1902
CANSpiN-spa-19_264,"Bobadilla, Emilio ",A fuego lento ,1903
CANSpiN-spa-19_265,"Burgos y Seguí, Carmen de [Colombine] ",La rampa ,1917
CANSpiN-spa-19_266,"Costa, Joaquín ",Último día del paganismo primero de... lo mismo ,1917
CANSpiN-spa-19_267,"Amorós y Vázquez de Figueroa, Juan Bautista [Silverio Lanza] ",La rendición de Santiago ,1907
CANSpiN-spa-19_268,"Ortega Munilla, José ",El paño pardo ,1914
CANSpiN-spa-19_269,"Blasco Ibáñez, Vicente ",Sangre y arena ,1908
CANSpiN-spa-19_270,"Coloma, Luis ","Jeromín, estudios históricos sobre el siglo XVI ",1905
